Address,City,Name,source_url
200 Elizabeth Street,Toronto,Toronto General Hospital,https://www.uhn.ca/OurHospitals/TGH
"4001 Leslie St., Toronto, ON M2K 1E1",Toronto,North York General Hospital,https://www.nygh.on.ca/
600 University Avenue,Toronto,Mount Sinai Hospital,https://www.sinaihealth.ca/our-hospitals/mount-sinai-hospital
1200 Fourth Ave.,St. Catharines,Niagara Health,https://www.niagarahealth.on.ca/site/home
"2100 Bovaird Drive East, Brampton, ON L6R 3J7",Brampton,Brampton Civic Hospital,https://www.williamoslerhs.ca/en/index.aspx
"101 Humber College Boulevard, Etobicoke, ON M9V 1R8",Etobicoke,Etobicoke General Hospital,https://www.williamoslerhs.ca/en/index.aspx
"20 Lynch Street, Brampton, ON L6W 2Z8",Brampton,Peel Memorial Centre for Integrated Health and Wellness,https://www.williamoslerhs.ca/en/index.aspx
"200 Church Street, Etobicoke, ON M9N 1N8",Etobicoke,Reactivation Care Centre,https://www.williamoslerhs.ca/en/index.aspx
"135 McLaughlin Road South, Brampton, ON L6Y 2C8",Brampton,Withdrawal Management Centre,https://www.williamoslerhs.ca/en/index.aspx
"30 The Queensway, Toronto, ON M6R 1B5",Toronto,St. Joseph’s Health Centre,https://unityhealth.to/
340 College Street,Toronto,The Doctor's Hospital,https://en.wikipedia.org/wiki/List_of_hospitals_in_Toronto
1 Spadina Crescent,Toronto,Spadina Military Hospital,https://en.wikipedia.org/wiki/List_of_hospitals_in_Toronto
Keele Street,Toronto,Northwestern Hospital,https://en.wikipedia.org/wiki/List_of_hospitals_in_Toronto
Yonge and Davisville,Toronto,Orthopaedic Military Hospital,https://en.wikipedia.org/wiki/List_of_hospitals_in_Toronto
30 Bond Street,Toronto,St. Michael’s Hospital,https://unityhealth.to/locations/st-michaels-hospital/
"Corner of Victoria St and Shuter St, one block east and north of Queen and Yonge",Toronto,St. Michael's Hospital,https://unityhealth.to/locations/st-michaels-hospital/
1235 Wilson Avenue,Toronto,Humber River Health,https://www.hrh.ca/
200 Elizabeth Street,Toronto,Toronto General Hospital,https://en.wikipedia.org/wiki/Toronto_General_Hospital
John and King Streets,Toronto,York General Hospital,https://en.wikipedia.org/wiki/Toronto_General_Hospital
"Gerrard Street East, north side, east of Parliament",Toronto,York General Hospital,https://en.wikipedia.org/wiki/Toronto_General_Hospital
College Street,Toronto,York General Hospital,https://en.wikipedia.org/wiki/Toronto_General_Hospital
4001 Leslie Street,Toronto,North York General Hospital,https://en.wikipedia.org/wiki/North_York_General_Hospital
Leslie Street and Sheppard Avenue,Toronto,North York General Hospital,https://en.wikipedia.org/wiki/North_York_General_Hospital
Bathurst Street and Finch Avenue West,Toronto,Branson Ambulatory Care Centre,https://en.wikipedia.org/wiki/North_York_General_Hospital
2111 Finch Avenue West,Toronto,Reactivation Care Centre,https://en.wikipedia.org/wiki/North_York_General_Hospital
2 Buchan Court,North York,North York General Hospital,https://en.wikipedia.org/wiki/North_York_General_Hospital
825 Coxwell Avenue,Toronto,Michael Garron Hospital,https://www.tehn.ca/community/about-our-ontario-health-team
825 Coxwell Avenue,Toronto,Michael Garron Hospital,https://www.tehn.ca/
3050 Lawrence Ave. E.,Scarborough,General Hospital,https://www.shn.ca/
200 Elizabeth Street,Toronto,Toronto General Hospital,https://www.uhnresearch.ca/service/uhn-hospitals
"294 Willow Avenue, Sault Ste. Marie, ON P6B 0A9",Sault Ste. Marie,Algoma Public Health,https://www.ontario.ca/page/public-health-unit-locations
"435 Grand Avenue West, P.O. Box 1136, Chatham, ON N7M 5L8",Chatham,Chatham-Kent Public Health,https://www.ontario.ca/page/public-health-unit-locations
