address,address_line1,city,ehr_system,hospital,location_city,phone,postal_code,province,source_url,sources
"200 Fletcher Crescent, Alliston, ON L9R 1W7",,Alliston,,Stevenson Memorial Hospital,,,L9R 1W7,ON,https://www.ontario.ca/page/general-hospital-locations,
"201 Georgian Drive, Barrie, ON L4M 6M2",,Barrie,,Royal Victoria Regional Health Centre,,,L4M 6M2,ON,https://www.ontario.ca/page/general-hospital-locations,
"2100 Bovaird Drive East, Brampton, ON L6R 3J7",,Brampton,,Brampton Civic Hospital,,,L6R 3J7,ON,https://www.ontario.ca/page/general-hospital-locations,
"101 Humber College Boulevard, Etobicoke, ON M9V 1R8",,Etobicoke,,Etobicoke General Hospital,,,M9V 1R8,ON,https://www.ontario.ca/page/general-hospital-locations,
"20 Lynch Street, Brampton, ON L6W 2Z8",,Brampton,,Peel Memorial Centre for Integrated Health and Wellness,,,L6W 2Z8,ON,https://www.ontario.ca/page/general-hospital-locations,
"200 Church Street, Toronto, ON M9N 1N8",,Toronto,,Reactivation Care Centre – Church (Toronto),,,M9N 1N8,ON,https://www.ontario.ca/page/general-hospital-locations,
"459 Hume Street, Collingwood, ON L9Y 1W9",,Collingwood,,Collingwood General And Marine Hospital,,,L9Y 1W9,ON,https://www.ontario.ca/page/general-hospital-locations,
"100 Frank Miller Drive, Huntsville, ON P1H 1H7",,Huntsville,,Huntsville District Memorial Hospital,,,P1H 1H7,ON,https://www.ontario.ca/page/general-hospital-locations,
"75 Ann Street, Bracebridge, ON P1L 2E4",,Bracebridge,,South Muskoka Memorial Hospital (Bracebridge),,,P1L 2E4,ON,https://www.ontario.ca/page/general-hospital-locations,
"381 Church Street, Markham, ON L3P 7P3",,Markham,,Markham-Stouffville Hospital,,,L3P 7P3,ON,https://www.ontario.ca/page/general-hospital-locations,
"4 Campbell Drive, Uxbridge, ON L9P 1S4",,Uxbridge,,Uxbridge Hospital,,,L9P 1S4,ON,https://www.ontario.ca/page/general-hospital-locations,
"1112 St. Andrew's Drive, Midland, ON L4R 4P4",,Midland,,Georgian Bay General Hospital – Main Site,,,L4R 4P4,ON,https://www.ontario.ca/page/general-hospital-locations,
"611 Prospect Boulevard, Midland, ON L4R 4K3",,Midland,,Georgian Bay General Hospital – Prospect Boulevard Site,,,L4R 4K3,ON,https://www.ontario.ca/page/general-hospital-locations,
"2200 Eglinton Avenue West, Mississauga, ON L5M 2N1",,Mississauga,,Credit Valley Hospital,,,L5M 2N1,ON,https://www.ontario.ca/page/general-hospital-locations,
"100 Queensway West, Mississauga, ON L5B 1B8",,Mississauga,,Mississauga Hospital,,,L5B 1B8,ON,https://www.ontario.ca/page/general-hospital-locations,
"150 Sherway Drive, Toronto, ON M9C 1A5",,Toronto,,Queensway Health Centre,,,M9C 1A5,ON,https://www.ontario.ca/page/general-hospital-locations,
"2180 Speakman Drive, Mississauga, ON L5K 0B1",,Mississauga,,Speakman Dialysis Care Centre,,,L5K 0B1,ON,https://www.ontario.ca/page/general-hospital-locations,
"82 Buttonwood Avenue, Toronto, ON M6M 2J5",,Toronto,,UHN Reactivation Care Centre – Toronto,,,M6M 2J5,ON,https://www.ontario.ca/page/general-hospital-locations,
"596 Davis Drive, Newmarket, ON L3Y 2P9",,Newmarket,,Newmarket Site (Southlake Health),,,L3Y 2P9,ON,https://www.ontario.ca/page/general-hospital-locations,
"3001 Hospital Drive, Oakville, ON L6M 0L8",,Oakville,,Oakville Trafalgar Memorial Hospital,,,L6M 0L8,ON,https://www.ontario.ca/page/general-hospital-locations,
