[ Skip to main content ](https://www.ontario.ca/page/general-hospital-locations#main-content)
[ Government of Ontario home page ![Government of Ontario home page](https://www.ontario.ca/themes/ontario_2021/assets/ontario-logo--desktop.svg) ![Government of Ontario home page](https://www.ontario.ca/themes/ontario_2021/assets/ontario-logo--mobile.svg) ](https://www.ontario.ca/page/government-ontario)
Search
[Français](https://www.ontario.ca/fr/page/adresses-des-hopitaux-generaux)
[FR](https://www.ontario.ca/fr/page/adresses-des-hopitaux-generaux)
Search Topics
close
Topics
  * [Benefits and taxes](https://www.ontario.ca/page/benefits-and-taxes)
  * [Business and economy](https://www.ontario.ca/page/business-and-economy)
  * [Courts, justice and law](https://www.ontario.ca/page/courts-justice-and-law)
  * [Driving and road safety](https://www.ontario.ca/page/driving-and-road-safety)
  * [Education and apprenticeship](https://www.ontario.ca/page/education-and-apprenticeships)
  * [Environment and energy](https://www.ontario.ca/page/environment-and-energy)
  * [Family and social services](https://www.ontario.ca/page/family-and-social-services)
  * [Government](https://www.ontario.ca/page/government)
  * [Health and wellness](https://www.ontario.ca/page/your-health)
  * [Heritage, arts and history](https://www.ontario.ca/page/heritage-arts-and-history)
  * [Home and housing](https://www.ontario.ca/page/home-and-housing)
  * [Immigration](https://www.ontario.ca/page/immigrate-to-ontario)
  * [Jobs and employment](https://www.ontario.ca/page/jobs-and-employment)
  * [Land use planning](https://www.ontario.ca/page/land-use-planning)
  * [Recreation and tourism](https://www.ontario.ca/page/recreation-and-tourism)
  * [Rural, agriculture and north](https://www.ontario.ca/page/rural-agriculture-and-north)


  * [Home](https://www.ontario.ca/page/government-ontario)
  * [Health and wellness](https://www.ontario.ca/page/your-health)
#  General hospital locations
Find hospital locations and classifications by Ontario Health region.
##  On this page [Skip this page navigation](https://www.ontario.ca/page/general-hospital-locations#toc-end)
  1. [Ontario Health Central](https://www.ontario.ca/page/general-hospital-locations#section-0)
  2. [Ontario Health East](https://www.ontario.ca/page/general-hospital-locations#section-1)
  3. [Ontario Health North East](https://www.ontario.ca/page/general-hospital-locations#section-2)
  4. [Ontario Health North West](https://www.ontario.ca/page/general-hospital-locations#section-3)
  5. [Ontario Health Toronto](https://www.ontario.ca/page/general-hospital-locations#section-4)
  6. [Ontario Health West](https://www.ontario.ca/page/general-hospital-locations#section-5)


* * *
## Ontario Health Central
### Alliston
Group | Hospital | Address  
---|---|---  
C,M | Stevenson Memorial Hospital | 200 Fletcher Crescent, Alliston, ON L9R 1W7
### Barrie
Group | Hospital | Address  
---|---|---  
B,E,M,N | Royal Victoria Regional Health Centre | 201 Georgian Drive, Barrie, ON L4M 6M2
### Brampton
#### William Osler Health System
Group | Hospital | Address  
---|---|---  
B,E,M,N | Brampton Civic Hospital | 2100 Bovaird Drive East, Brampton, ON L6R 3J7  
B,E,G,M,N | Etobicoke General Hospital (Toronto) | 101 Humber College Boulevard, Etobicoke ON M9V 1R8  
M,V | Peel Memorial Centre for Integrated Health and Wellness | 20 Lynch Street, Brampton, ON L6W 2Z8  
C | Reactivation Care Centre – Church (Toronto) | 200 Church Street, Toronto, ON M9N 1N8
### Collingwood
Group | Hospital | Address  
---|---|---  
C,M,N | Collingwood General And Marine Hospital | 459 Hume Street, Collingwood, ON L9Y 1W9
### Huntsville
#### Muskoka Algonquin Healthcare
Group | Hospital | Address  
---|---|---  
C,E,M,N | Huntsville District Memorial Hospital | 100 Frank Miller Drive, Huntsville, ON P1H 1H7  
C,G,M | South Muskoka Memorial Hospital (Bracebridge) | 75 Ann Street, Bracebridge, ON P1L 2E4
### Markham
#### Oak Valley Health
Group | Hospital | Address  
---|---|---  
B,E,G,M,N | Markham-Stouffville Hospital | 381 Church Street, Markham, ON L3P 7P3  
C,G,M | Uxbridge Hospital | 4 Campbell Drive, Uxbridge, ON L9P 1S4  
C | Reactivation Care Centre – Finch (Toronto) | 2111 Finch Avenue West, Toronto ON M3N 1N1
### Midland
#### Georgian Bay General Hospital
Group | Hospital | Address  
---|---|---  
B,E,G,M,N | Main Site | 1112 St. Andrew's Drive, Midland, ON L4R 4P4  
V | Prospect Boulevard Site | 611 Prospect Boulevard, Midland, ON L4R 4K3
### Mississauga
#### Trillium Health Partners
Group | Hospital | Address  
---|---|---  
B,E,G,M,N,V | Credit Valley Hospital | 2200 Eglinton Avenue West, Mississauga, ON L5M 2N1  
B,E,G,M,N,V | Mississauga Hospital | 100 Queensway West, Mississauga, ON L5B 1B8  
E,G,M,N,V | Queensway Health Centre (Toronto) | 150 Sherway Drive, Toronto, ON M9C 1A5  
C | Reactivation Care Centre – Church (Toronto) | 200 Church Street, Toronto, ON M9N 1N8  
V | Speakman Dialysis Care Centre | 2180 Speakman Drive, Ground Floor, Mississauga, ON L5K 0B1  
E | UHN Reactivation Care Centre (Toronto) | 82 Buttonwood Avenue, Toronto, ON M6M 2J5
### Newmarket
#### Southlake Health
Group | Hospital | Address  
---|---|---  
B,E,G,M,N | Newmarket Site | 596 Davis Drive, Newmarket, ON L3Y 2P9  
C,E,G | Reactivation Care Centre-Finch (Toronto) | 2111 Finch Avenue West, Toronto ON M3N 1N1
### Oakville
#### Halton Healthcare Services Corporation
Group | Hospital | Address  
---|---|---  
B,E,G,M,N | Oakville Trafalgar Memorial Hospital | 3001 Hospital Drive, Oakville, ON L6M 0L8  
B,G,M,N | Milton District Hospital | 725 Bronte Street South, Milton, ON L9T 9K1  
C,G,M | Georgetown Hospital | 1 Princess Anne Drive, Georgetown, ON L7G 2B8
### Orangeville
Group | Hospital | Address  
---|---|---  
B,G,M,N | Headwaters Health Care Centre | 100 Rolling Hills Drive, Orangeville, ON L9W 4X9
